abbrev eamt
volume_name 1
type Main Conference
title The 23nd Annual Conference of the European Association for Machine Translation
booktitle Proceedings of the 23nd Annual Conference of the European Association for Machine Translation
short_booktitle Proceedings of EAMT 2022
url https://eamt2022.com/
month June
year 2022
location Ghent, Belgium
publisher European Association for Machine Translation
chairs Moniz, Helena
chairs Macken, Lieve
chairs Rufener, Andrew
chairs Barrault, Loïc
chairs Costa-jussà, Marta R.
chairs Declercq, Christophe
chairs Koponen, Maarit
chairs Kemp, Ellie
chairs Pilos, Spyridon
chairs Forcada, Mikel L.
chairs Van den Bogaert, Joachim
chairs Daems, Joke
chairs Tezcan, Arda
chairs Vanroy, Bram
